timestamp,device,kwh
2024-12-30T00:00:00.000Z,Living Room AC,1.420
2024-12-30T00:00:00.000Z,Bedroom AC,0.864
2024-12-30T00:00:00.000Z,Refrigerator,0.072
2024-12-30T00:00:00.000Z,Water Heater,0.189
2024-12-30T00:00:00.000Z,LED Lights (20),0.028
2024-12-30T00:00:00.000Z,Ceiling Fans (4),0.176
2024-12-30T00:00:00.000Z,LED TV 55",0.018
2024-12-30T00:00:00.000Z,Laptop Chargers (2),0.024
2024-12-30T00:00:00.000Z,WiFi Router,0.012
2024-12-30T01:00:00.000Z,Living Room AC,1.203
2024-12-30T01:00:00.000Z,Bedroom AC,0.721
2024-12-30T01:00:00.000Z,Refrigerator,0.065
2024-12-30T01:00:00.000Z,Water Heater,0.145
2024-12-30T01:00:00.000Z,LED Lights (20),0.024
2024-12-30T01:00:00.000Z,Ceiling Fans (4),0.168
2024-12-30T01:00:00.000Z,LED TV 55",0.012
2024-12-30T01:00:00.000Z,Laptop Chargers (2),0.019
2024-12-30T01:00:00.000Z,WiFi Router,0.012
2024-12-30T02:00:00.000Z,Living Room AC,1.156
2024-12-30T02:00:00.000Z,Bedroom AC,0.683
2024-12-30T02:00:00.000Z,Refrigerator,0.058
2024-12-30T02:00:00.000Z,Water Heater,0.098
2024-12-30T02:00:00.000Z,LED Lights (20),0.021
2024-12-30T02:00:00.000Z,Ceiling Fans (4),0.159
2024-12-30T02:00:00.000Z,Washing Machine,0.421
2024-12-30T02:00:00.000Z,WiFi Router,0.012
2024-12-30T06:00:00.000Z,Living Room AC,0.234
2024-12-30T06:00:00.000Z,Bedroom AC,0.892
2024-12-30T06:00:00.000Z,Refrigerator,0.089
2024-12-30T06:00:00.000Z,Water Heater,1.435
2024-12-30T06:00:00.000Z,LED Lights (20),0.078
2024-12-30T06:00:00.000Z,Ceiling Fans (4),0.089
2024-12-30T06:00:00.000Z,LED TV 55",0.045
2024-12-30T06:00:00.000Z,Microwave Oven,0.672
2024-12-30T06:00:00.000Z,Laptop Chargers (2),0.089
2024-12-30T06:00:00.000Z,WiFi Router,0.012
