timestamp,device,kwh,machine_id,process_id
2024-12-30T00:00:00.000Z,Production Line A,45.67,PL_A_001,manufacturing
2024-12-30T00:00:00.000Z,Production Line B,38.92,PL_B_002,manufacturing
2024-12-30T00:00:00.000Z,Compressor Bank 1,28.45,COMP_001,utilities
2024-12-30T00:00:00.000Z,Compressor Bank 2,31.28,COMP_002,utilities
2024-12-30T00:00:00.000Z,HVAC System North,15.67,HVAC_N_001,climate
2024-12-30T00:00:00.000Z,HVAC System South,18.34,HVAC_S_002,climate
2024-12-30T00:00:00.000Z,Lighting - Factory Floor,12.45,LIGHT_FF_001,lighting
2024-12-30T00:00:00.000Z,Lighting - Office Areas,8.92,LIGHT_OFF_002,lighting
2024-12-30T00:00:00.000Z,Conveyor System A,9.87,CONV_A_001,material_handling
2024-12-30T00:00:00.000Z,Conveyor System B,11.23,CONV_B_002,material_handling
2024-12-30T00:00:00.000Z,Robotic Assembly Unit 1,22.45,ROBOT_001,assembly
2024-12-30T00:00:00.000Z,Robotic Assembly Unit 2,24.67,ROBOT_002,assembly
2024-12-30T00:00:00.000Z,Quality Control Station,8.34,QC_001,quality
2024-12-30T00:00:00.000Z,Packaging Line,13.56,PACK_001,packaging
2024-12-30T00:00:00.000Z,Welding Station 1,35.78,WELD_001,welding
2024-12-30T00:00:00.000Z,Welding Station 2,32.45,WELD_002,welding
2024-12-30T00:00:00.000Z,CNC Machine 1,28.90,CNC_001,machining
2024-12-30T00:00:00.000Z,CNC Machine 2,31.67,CNC_002,machining
2024-12-30T00:00:00.000Z,Paint Booth,19.45,PAINT_001,finishing
2024-12-30T00:00:00.000Z,Curing Oven,42.38,OVEN_001,finishing
2024-12-30T06:00:00.000Z,Production Line A,89.34,PL_A_001,manufacturing
2024-12-30T06:00:00.000Z,Production Line B,92.78,PL_B_002,manufacturing
2024-12-30T06:00:00.000Z,Compressor Bank 1,45.67,COMP_001,utilities
2024-12-30T06:00:00.000Z,Compressor Bank 2,43.28,COMP_002,utilities
2024-12-30T06:00:00.000Z,HVAC System North,28.45,HVAC_N_001,climate
2024-12-30T06:00:00.000Z,HVAC System South,31.23,HVAC_S_002,climate
2024-12-30T06:00:00.000Z,Lighting - Factory Floor,22.67,LIGHT_FF_001,lighting
